Attribut;Gewichtung;Modulpfad;Konstruktor
id;0;caseconnect.cbr.simple_string_similarity;None
kuerzel;0;caseconnect.cbr.simple_string_similarity;None
alter;10;caseconnect.cbr.numerical_similarity_calculator;NumericalSimilarityCalculator()
geschlecht;6;caseconnect.cbr.simple_string_similarity;SimpleStringSimilarityCalculator()
hauptdiagnose;10;caseconnect.cbr.highest_result_in_list_similarity;HighestResultInListSimilarityCalculator('simple_string')
nebendiagnose;6;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.5, 0.8, 0.9, 0.95], 'simple_string')
vorherige_erkrankungen;1;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.7, 0.9, 0.95], 'simple_string')
sonstige_anamnese;4;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.8, 0.95], 'simple_string')
leistungsschwaeche;7;caseconnect.cbr.simple_string_similarity;SimpleStringSimilarityCalculator()
atembeschwerden;8;caseconnect.cbr.simple_string_similarity;SimpleStringSimilarityCalculator()
produktiver_husten;10;caseconnect.cbr.simple_string_similarity;SimpleStringSimilarityCalculator()
unproduktiver_husten;3;caseconnect.cbr.simple_string_similarity;SimpleStringSimilarityCalculator()
sonstige_untersuchungsbefunde;5;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.8, 0.95], 'simple_string')
blutdruck;8;caseconnect.cbr.avg_list_similarity;AvgListSimilarity('/', 'numerical', ignore_factor=50)
puls;10;caseconnect.cbr.numerical_similarity_calculator;NumericalSimilarityCalculator(ignore_factor=40)
temperatur;10;caseconnect.cbr.numerical_similarity_calculator;NumericalSimilarityCalculator(ignore_factor=35)
sp_o2_mit_o2;10;caseconnect.cbr.numerical_similarity_calculator;NumericalSimilarityCalculator(ignore_factor=85)
sp_o2_ohne_o2;10;caseconnect.cbr.numerical_similarity_calculator;NumericalSimilarityCalculator(ignore_factor=85)
bmi;10;caseconnect.cbr.numerical_similarity_calculator;NumericalSimilarityCalculator(ignore_factor=15)
pulmo;6;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.7, 0.9, 0.95], 'simple_string')
erhoehte_af;6;caseconnect.cbr.simple_string_similarity;SimpleStringSimilarityCalculator()
abdomen;1;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.5, 1.0], 'simple_string')
diagnostik;10;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.7, 0.9, 0.95], 'simple_string')
laborwerte;10;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.7, 0.9, 0.95], 'simple_string')
lungenfunktion;7;caseconnect.cbr.highest_result_in_list_similarity;HighestResultInListSimilarityCalculator('simple_string')
roentgen;7;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.8, 0.95], 'simple_string')
medikation;10;caseconnect.cbr.lot_list_similarity;LOTListSimilarity(0.8, [0, 0.7, 0.8, 0.85, 0.9, 0.95], 'simple_string')
